# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
澶棰戦亾,#genre#
CCTV1,http://111.56.90.5/000000000000/1000000005000265001/1.m3u8$浠呬緵濞变箰#http://111.56.90.5/000000000000/6000000001000029752/1.m3u8#http://111.56.90.5/000000000000/5000000004000002226/1.m3u8
CCTV2,http://111.56.90.5/000000000000/1000000001000023315/1.m3u8#http://111.56.90.5/000000000000/6000000001000014161/1.m3u8#http://111.56.90.5/000000000000/1000000001000012442/1.m3u8
CCTV3,http://111.56.90.5/000000000000/1000000005000265003/1.m3u8#http://111.56.90.5/000000000000/6000000001000022313/1.m3u8#http://111.56.90.5/000000000000/1000000001000011218/1.m3u8
CCTV4,http://111.56.90.5/000000000000/1000000002000031664/1.m3u8#http://111.56.90.5/000000000000/5000000011000031102/1.m3u8#http://111.56.90.5/000000000000/1000000005000265004/1.m3u8
CCTV5,http://111.56.90.5/000000000000/1000000001000004794/1.m3u8#http://111.56.90.5/000000000000/1000000005000265005/1.m3u8
CCTV5+,http://111.56.90.5/000000000000/1000000005000265016/1.m3u8#http://111.56.90.5/000000000000/1000000001000020505/1.m3u8#http://111.56.90.5/000000000000/6000000001000015875/1.m3u8
CCTV6,http://111.56.90.5/000000000000/1000000001000001737/1.m3u8#http://111.56.90.5/000000000000/1000000005000265006/1.m3u8
CCTV7,http://111.56.90.5/000000000000/6000000001000009055/1.m3u8
CCTV8,http://111.56.90.5/000000000000/1000000005000265008/1.m3u8#http://111.56.90.5/000000000000/6000000001000001070/1.m3u8#http://111.56.90.5/000000000000/1000000001000003736/1.m3u8
CCTV9,http://111.56.90.5/000000000000/6000000001000032162/1.m3u8#http://111.56.90.5/000000000000/1000000001000014583/1.m3u8#https://v4-e6b1c5baf4e240fe63adbf68dda23435.livehwc4.com/play.kankanlive.com/live/1698423397390920.m3u8?sub_m3u8=true&edge_slice=true&user_session_id=b11df655ff6c7c25478c21cfc9e946c2#http://111.56.90.5/000000000000/1000000005000265009/1.m3u8
CCTV10,http://111.56.90.5/000000000000/1000000005000265010/1.m3u8#http://111.56.90.5/000000000000/1000000001000023734/1.m3u8#http://111.56.90.5/000000000000/5000000004000012827/1.m3u8#https://t.freetv.fun/live/cctv-10-1.php
CCTV11,http://111.56.90.5/000000000000/5000000011000031106/1.m3u8#http://111.56.90.5/000000000000/1000000002000019789/1.m3u8#http://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/chunklist_w744036192_b1000000.m3u8
CCTV12,http://111.56.90.5/000000000000/1000000001000032494/1.m3u8#http://111.56.90.5/000000000000/1000000005000265012/1.m3u8#http://111.56.90.5/000000000000/6000000001000022586/1.m3u8
CCTV13,http://111.56.90.5/000000000000/5000000011000031108/1.m3u8#http://111.56.90.5/000000000000/1000000005000265101/1.m3u8#http://111.56.90.5/000000000000/1000000002000021303/1.m3u8#https://cdn13.178.indevs.in/163189/790bc5f7f0f06879
CCTV14,http://111.56.90.5/000000000000/5000000004000006673/1.m3u8#http://111.56.90.5/000000000000/1000000001000008170/1.m3u8#http://111.56.90.5/000000000000/1000000005000265013/1.m3u8
CCTV15,http://111.56.90.5/000000000000/5000000011000031109/1.m3u8#http://111.56.90.5/000000000000/1000000002000008163/1.m3u8#http://111.56.90.5/000000000000/1000000005000265014/1.m3u8
